工作計畫名稱及預算數(僅列補助團體私人預算金額),補助事項或用途,補助對象(團體全銜或私人姓名)        ,核准日期,補助計畫案總經費及分攤情形-本機關補助金額,補助計畫案總經費及分攤情形-他機關補助金額,補助計畫案總經費及分攤情形-團體或私人自付金額,補助計畫案總經費及分攤情形-合計,截至本季累計撥款金額,分攤補助款機關名稱及金額(請逐一填列),有無涉及財物或勞務採購,處理方式(如未涉及採購則毋須填列如採公開招標請填列得標廠商),是否為除外規定之民間團體-是,是否為除外規定之民間團體-否,,,,
國民中學學務管理及獎補助(3366000元),,,,,,,0 ,,,,,,,,,,
國民中學課務管理及獎補助(1565000元),,,,,,,0 ,,,,,,,,,,
國民小學學務管理及獎補助,支補助DOC辦理109年數位機會中心行動近用計畫經費,花蓮縣吉安鄉干城社區發展協會,109/3/2,"21,000 ",0 ,0 ,"21,000 ","21,000 ",,無,,v,,,,,
,支補助DOC辦理109年數位機會中心行動近用計畫經費,花蓮縣鳳林鎮北林三村社區發展協會,109/3/2,"22,000 ",0 ,0 ,"22,000 ","22,000 ",,無,,v,,,,,
,支補助DOC辦理109年數位機會中心行動近用計畫經費,花蓮縣玉里鎮高寮社區發展協會,109/3/2,"23,000 ",0 ,0 ,"23,000 ","23,000 ",,無,,v,,,,,
,支補助DOC辦理109年數位機會中心行動近用計畫經費,花蓮縣布農文化教育關懷協會,109/3/2,"21,000 ",0 ,0 ,"21,000 ","21,000 ",,無,,v,,,,,
,支補助DOC辦理109年數位機會中心行動近用計畫經費,社團法人花蓮縣牛犁社區交流協會,109/3/2,"25,000 ",0 ,0 ,"25,000 ","25,000 ",,無,,v,,,,,
國民小學課務管理及獎補助,支108學年度活化分組合作學習-慈濟小學,慈濟學校財團法人慈濟大學附屬高級中學,109/1/14,"5,000 ","45,000 ",0 ,"50,000 ","5,000 ",教育部國民及學前教育署45000元(代收代付),無,,v,,,,,
,支109年度教學基地學校建置與發展計畫-慈濟小學,慈濟學校財團法人慈濟大學附屬高級中學,109/2/26,"10,000 ",0 ,0 ,"10,000 ","10,000 ",,無,,v,,,,,
中央政府補助國民小學教育經費,支108學年度課稅減授課鐘點費第2期經費-海星國小,財團法人花蓮縣私立海星國民小學,108/12/23,"800,000 ",0 ,0 ,"800,000 ","800,000 ",,無,,v,,,,,
,支108學年度課稅減授課鐘點費第2期經費-海星國中,財團法人臺灣省花蓮縣私立海星高級中學,108/12/23,"280,000 ",0 ,0 ,"280,000 ","280,000 ",,無,,v,,,,,
,支108學年度課稅減授課鐘點費第2期經費,慈濟學校財團法人慈濟大學附屬高級中學,108/12/23,"1,880,000 ",0 ,0 ,"1,880,000 ","1,880,000 ",,無,,v,,,,,
